	lexeme	line	tokenName	value			CurrentNode		parentNodeSymbol	isLeafNode		NodeSymbol
		----   -		----		-	lowPrecedenceOperators            expPrime	nonleaf	lowPrecedenceOperators
		----   -		----		-	            expPrimearithmeticExpression	nonleaf	            expPrime
           2  11          TK_NUM       2			----		                 all	leaf	              TK_NUM
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	              factor                term	nonleaf	              factor
		----   -		----		-	                term            expPrime	nonleaf	                term
           *  11          TK_MUL	-			----		highPrecedenceOperators	leaf	              TK_MUL
		----   -		----		-	highPrecedenceOperators           termPrime	nonleaf	highPrecedenceOperators
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
          c4  11           TK_ID	-			----		                 all	leaf	               TK_ID
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	                 eps                temp	nonleaf	                 eps
		----   -		----		-	                temp                 all	nonleaf	                temp
		----   -		----		-	              factor           termPrime	nonleaf	              factor
		----   -		----		-	                 eps           termPrime	nonleaf	                 eps
		----   -		----		-	           termPrime           termPrime	nonleaf	           termPrime
           -  11        TK_MINUS	-			----		lowPrecedenceOperators	leaf	            TK_MINUS
		----   -		----		-	lowPrecedenceOperators            expPrime	nonleaf	lowPrecedenceOperators
		----   -		----		-	            expPrime            expPrime	nonleaf	            expPrime
           (  11           TK_OP	-			----		              factor	leaf	               TK_OP
		----   -		----		-	              factor                term	nonleaf	              factor
          c5  11           TK_ID	-			----		                 all	leaf	               TK_ID
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	                 eps                temp	nonleaf	                 eps
		----   -		----		-	                temp                 all	nonleaf	                temp
		----   -		----		-	              factor                term	nonleaf	              factor
		----   -		----		-	                termarithmeticExpression	nonleaf	                term
		----   -		----		-	                 eps           termPrime	nonleaf	                 eps
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
		----   -		----		-	arithmeticExpression              factor	nonleaf	arithmeticExpression
           -  11        TK_MINUS	-			----		lowPrecedenceOperators	leaf	            TK_MINUS
		----   -		----		-	lowPrecedenceOperators            expPrime	nonleaf	lowPrecedenceOperators
		----   -		----		-	            expPrimearithmeticExpression	nonleaf	            expPrime
           5  11          TK_NUM       5			----		                 all	leaf	              TK_NUM
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	              factor                term	nonleaf	              factor
		----   -		----		-	                term            expPrime	nonleaf	                term
		----   -		----		-	                 eps           termPrime	nonleaf	                 eps
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
		----   -		----		-	                 eps            expPrime	nonleaf	                 eps
		----   -		----		-	            expPrime            expPrime	nonleaf	            expPrime
           )  11           TK_CL	-			----		              factor	leaf	               TK_CL
		----   -		----		-	                term            expPrime	nonleaf	                term
		----   -		----		-	                 eps           termPrime	nonleaf	                 eps
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
		----   -		----		-	                 eps            expPrime	nonleaf	                 eps
		----   -		----		-	            expPrime            expPrime	nonleaf	            expPrime
           )  11           TK_CL	-			----		              factor	leaf	               TK_CL
		----   -		----		-	                termarithmeticExpression	nonleaf	                term
           /  11          TK_DIV	-			----		highPrecedenceOperators	leaf	              TK_DIV
		----   -		----		-	highPrecedenceOperators           termPrime	nonleaf	highPrecedenceOperators
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
           4  11          TK_NUM       4			----		                 all	leaf	              TK_NUM
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	              factor           termPrime	nonleaf	              factor
		----   -		----		-	                 eps           termPrime	nonleaf	                 eps
		----   -		----		-	           termPrime           termPrime	nonleaf	           termPrime
		----   -		----		-	arithmeticExpression              factor	nonleaf	arithmeticExpression
		----   -		----		-	                 eps            expPrime	nonleaf	                 eps
		----   -		----		-	            expPrimearithmeticExpression	nonleaf	            expPrime
Syntax Error in child of factor
		----   -		----		-	                termarithmeticExpression	nonleaf	                term
		----   -		----		-	                 eps           termPrime	nonleaf	                 eps
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
		----   -		----		-	arithmeticExpression      assignmentStmt	nonleaf	arithmeticExpression
		----   -		----		-	                 eps            expPrime	nonleaf	                 eps
		----   -		----		-	            expPrimearithmeticExpression	nonleaf	            expPrime
           ;  11          TK_SEM	-			----		      assignmentStmt	leaf	              TK_SEM
		----   -		----		-	                stmt          otherStmts	nonleaf	                stmt
		----   -		----		-	          otherStmts          otherStmts	nonleaf	          otherStmts
       c4bbb  12           TK_ID	-			----		       singleOrRecId	leaf	               TK_ID
		----   -		----		-	       singleOrRecId      assignmentStmt	nonleaf	       singleOrRecId
		----   -		----		-	                 eps              new_24	nonleaf	                 eps
		----   -		----		-	              new_24       singleOrRecId	nonleaf	              new_24
		----   -		----		-	      assignmentStmt                stmt	nonleaf	      assignmentStmt
        <---  12     TK_ASSIGNOP	-			----		      assignmentStmt	leaf	         TK_ASSIGNOP
           (  12           TK_OP	-			----		              factor	leaf	               TK_OP
		----   -		----		-	              factor                term	nonleaf	              factor
           (  12           TK_OP	-			----		              factor	leaf	               TK_OP
		----   -		----		-	              factor                term	nonleaf	              factor
  d4cbcd5677  12           TK_ID	-			----		                 all	leaf	               TK_ID
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	                 eps                temp	nonleaf	                 eps
		----   -		----		-	                temp                 all	nonleaf	                temp
		----   -		----		-	              factor                term	nonleaf	              factor
		----   -		----		-	                termarithmeticExpression	nonleaf	                term
		----   -		----		-	                 eps           termPrime	nonleaf	                 eps
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
		----   -		----		-	arithmeticExpression              factor	nonleaf	arithmeticExpression
           -  12        TK_MINUS	-			----		lowPrecedenceOperators	leaf	            TK_MINUS
		----   -		----		-	lowPrecedenceOperators            expPrime	nonleaf	lowPrecedenceOperators
		----   -		----		-	            expPrimearithmeticExpression	nonleaf	            expPrime
        2.35  12         TK_RNUM  2.35			----		                 all	leaf	             TK_RNUM
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	              factor                term	nonleaf	              factor
		----   -		----		-	                term            expPrime	nonleaf	                term
		----   -		----		-	                 eps           termPrime	nonleaf	                 eps
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
		----   -		----		-	                 eps            expPrime	nonleaf	                 eps
		----   -		----		-	            expPrime            expPrime	nonleaf	            expPrime
           )  12           TK_CL	-			----		              factor	leaf	               TK_CL
		----   -		----		-	                termarithmeticExpression	nonleaf	                term
           *  12          TK_MUL	-			----		highPrecedenceOperators	leaf	              TK_MUL
		----   -		----		-	highPrecedenceOperators           termPrime	nonleaf	highPrecedenceOperators
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
           (  12           TK_OP	-			----		              factor	leaf	               TK_OP
		----   -		----		-	              factor           termPrime	nonleaf	              factor
        2345  12          TK_NUM    2345			----		                 all	leaf	              TK_NUM
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	              factor                term	nonleaf	              factor
		----   -		----		-	                termarithmeticExpression	nonleaf	                term
		----   -		----		-	                 eps           termPrime	nonleaf	                 eps
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
		----   -		----		-	arithmeticExpression              factor	nonleaf	arithmeticExpression
           -  12        TK_MINUS	-			----		lowPrecedenceOperators	leaf	            TK_MINUS
		----   -		----		-	lowPrecedenceOperators            expPrime	nonleaf	lowPrecedenceOperators
		----   -		----		-	            expPrimearithmeticExpression	nonleaf	            expPrime
         234  12          TK_NUM     234			----		                 all	leaf	              TK_NUM
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	              factor                term	nonleaf	              factor
		----   -		----		-	                term            expPrime	nonleaf	                term
           *  12          TK_MUL	-			----		highPrecedenceOperators	leaf	              TK_MUL
		----   -		----		-	highPrecedenceOperators           termPrime	nonleaf	highPrecedenceOperators
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
           8  12          TK_NUM       8			----		                 all	leaf	              TK_NUM
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	              factor           termPrime	nonleaf	              factor
		----   -		----		-	                 eps           termPrime	nonleaf	                 eps
		----   -		----		-	           termPrime           termPrime	nonleaf	           termPrime
		----   -		----		-	                 eps            expPrime	nonleaf	                 eps
		----   -		----		-	            expPrime            expPrime	nonleaf	            expPrime
           )  12           TK_CL	-			----		              factor	leaf	               TK_CL
		----   -		----		-	                 eps           termPrime	nonleaf	                 eps
		----   -		----		-	           termPrime           termPrime	nonleaf	           termPrime
		----   -		----		-	arithmeticExpression              factor	nonleaf	arithmeticExpression
		----   -		----		-	                 eps            expPrime	nonleaf	                 eps
		----   -		----		-	            expPrimearithmeticExpression	nonleaf	            expPrime
           )  12           TK_CL	-			----		              factor	leaf	               TK_CL
		----   -		----		-	                termarithmeticExpression	nonleaf	                term
		----   -		----		-	                 eps           termPrime	nonleaf	                 eps
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
		----   -		----		-	arithmeticExpression      assignmentStmt	nonleaf	arithmeticExpression
           +  12         TK_PLUS	-			----		lowPrecedenceOperators	leaf	             TK_PLUS
		----   -		----		-	lowPrecedenceOperators            expPrime	nonleaf	lowPrecedenceOperators
		----   -		----		-	            expPrimearithmeticExpression	nonleaf	            expPrime
           5  12          TK_NUM       5			----		                 all	leaf	              TK_NUM
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	              factor                term	nonleaf	              factor
		----   -		----		-	                term            expPrime	nonleaf	                term
           *  12          TK_MUL	-			----		highPrecedenceOperators	leaf	              TK_MUL
		----   -		----		-	highPrecedenceOperators           termPrime	nonleaf	highPrecedenceOperators
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
          c3  12           TK_ID	-			----		                 all	leaf	               TK_ID
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	                 eps                temp	nonleaf	                 eps
		----   -		----		-	                temp                 all	nonleaf	                temp
		----   -		----		-	              factor           termPrime	nonleaf	              factor
		----   -		----		-	                 eps           termPrime	nonleaf	                 eps
		----   -		----		-	           termPrime           termPrime	nonleaf	           termPrime
		----   -		----		-	                 eps            expPrime	nonleaf	                 eps
		----   -		----		-	            expPrime            expPrime	nonleaf	            expPrime
           ;  12          TK_SEM	-			----		      assignmentStmt	leaf	              TK_SEM
		----   -		----		-	                stmt          otherStmts	nonleaf	                stmt
		----   -		----		-	          otherStmts          otherStmts	nonleaf	          otherStmts
          if  13           TK_IF	-			----		     conditionalStmt	leaf	               TK_IF
		----   -		----		-	     conditionalStmt                stmt	nonleaf	     conditionalStmt
           (  13           TK_OP	-			----		     conditionalStmt	leaf	               TK_OP
           (  13           TK_OP	-			----		   booleanExpression	leaf	               TK_OP
		----   -		----		-	   booleanExpression     conditionalStmt	nonleaf	   booleanExpression
           ~  13          TK_NOT	-			----		   booleanExpression	leaf	              TK_NOT
		----   -		----		-	   booleanExpression   booleanExpression	nonleaf	   booleanExpression
           (  13           TK_OP	-			----		   booleanExpression	leaf	               TK_OP
       c4bbb  13           TK_ID	-			----		                 var	leaf	               TK_ID
		----   -		----		-	                 var   booleanExpression	nonleaf	                 var
		----   -		----		-	   booleanExpression   booleanExpression	nonleaf	   booleanExpression
          ==  13           TK_EQ	-			----		        relationalOp	leaf	               TK_EQ
		----   -		----		-	        relationalOp   booleanExpression	nonleaf	        relationalOp
           0  13          TK_NUM       0			----		                 var	leaf	              TK_NUM
		----   -		----		-	                 var   booleanExpression	nonleaf	                 var
           )  13           TK_CL	-			----		   booleanExpression	leaf	               TK_CL
           )  13           TK_CL	-			----		   booleanExpression	leaf	               TK_CL
Syntax Error in child of booleanExpression
           (  13           TK_OP	-			----		   booleanExpression	leaf	               TK_OP
       c4bbb  13           TK_ID	-			----		                 var	leaf	               TK_ID
		----   -		----		-	                 var   booleanExpression	nonleaf	                 var
		----   -		----		-	   booleanExpression   booleanExpression	nonleaf	   booleanExpression
           >  13           TK_GT	-			----		        relationalOp	leaf	               TK_GT
		----   -		----		-	        relationalOp   booleanExpression	nonleaf	        relationalOp
       78.56  13         TK_RNUM 78.56			----		                 var	leaf	             TK_RNUM
		----   -		----		-	                 var   booleanExpression	nonleaf	                 var
           )  13           TK_CL	-			----		   booleanExpression	leaf	               TK_CL
           )  13           TK_CL	-			----		     conditionalStmt	leaf	               TK_CL
        then  14         TK_THEN	-			----		     conditionalStmt	leaf	             TK_THEN
          c6  15           TK_ID	-			----		       singleOrRecId	leaf	               TK_ID
		----   -		----		-	       singleOrRecId      assignmentStmt	nonleaf	       singleOrRecId
		----   -		----		-	                 eps              new_24	nonleaf	                 eps
		----   -		----		-	              new_24       singleOrRecId	nonleaf	              new_24
		----   -		----		-	      assignmentStmt                stmt	nonleaf	      assignmentStmt
        <---  15     TK_ASSIGNOP	-			----		      assignmentStmt	leaf	         TK_ASSIGNOP
  d4cbcd5677  15           TK_ID	-			----		                 all	leaf	               TK_ID
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	                 eps                temp	nonleaf	                 eps
		----   -		----		-	                temp                 all	nonleaf	                temp
		----   -		----		-	              factor                term	nonleaf	              factor
		----   -		----		-	                termarithmeticExpression	nonleaf	                term
           /  15          TK_DIV	-			----		highPrecedenceOperators	leaf	              TK_DIV
		----   -		----		-	highPrecedenceOperators           termPrime	nonleaf	highPrecedenceOperators
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
       c4bbb  15           TK_ID	-			----		                 all	leaf	               TK_ID
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	                temp                 all	nonleaf	                temp
		----   -		----		-	              factor           termPrime	nonleaf	              factor
		----   -		----		-	           termPrime           termPrime	nonleaf	           termPrime
		----   -		----		-	arithmeticExpression      assignmentStmt	nonleaf	arithmeticExpression
		----   -		----		-	            expPrimearithmeticExpression	nonleaf	            expPrime
Syntax Error in child of assignmentStmt
		----   -		----		-	                stmt     conditionalStmt	nonleaf	                stmt
		----   -		----		-	                 eps          otherStmts	nonleaf	                 eps
		----   -		----		-	          otherStmts     conditionalStmt	nonleaf	          otherStmts
        else  16         TK_ELSE	-			----		            elsePart	leaf	             TK_ELSE
		----   -		----		-	            elsePart     conditionalStmt	nonleaf	            elsePart
       write  17        TK_WRITE	-			----		              ioStmt	leaf	            TK_WRITE
		----   -		----		-	              ioStmt                stmt	nonleaf	              ioStmt
           (  17           TK_OP	-			----		              ioStmt	leaf	               TK_OP
       c4bbb  17           TK_ID	-			----		                 all	leaf	               TK_ID
		----   -		----		-	                 all              ioStmt	nonleaf	                 all
		----   -		----		-	                 eps                temp	nonleaf	                 eps
		----   -		----		-	                temp                 all	nonleaf	                temp
           )  17           TK_CL	-			----		              ioStmt	leaf	               TK_CL
           ;  17          TK_SEM	-			----		              ioStmt	leaf	              TK_SEM
		----   -		----		-	                stmt            elsePart	nonleaf	                stmt
		----   -		----		-	                 eps          otherStmts	nonleaf	                 eps
		----   -		----		-	          otherStmts            elsePart	nonleaf	          otherStmts
       endif  18        TK_ENDIF	-			----		            elsePart	leaf	            TK_ENDIF
		----   -		----		-	                stmt          otherStmts	nonleaf	                stmt
		----   -		----		-	          otherStmts          otherStmts	nonleaf	          otherStmts
		----   -		----		-	          otherStmts          otherStmts	nonleaf	          otherStmts
Syntax Error in child of stmts
         end  20          TK_END	-			----		            function	leaf	              TK_END
		----   -		----		-	      otherFunctions             program	nonleaf	      otherFunctions
		----   -		----		-	                 eps      otherFunctions	nonleaf	                 eps
		----   -		----		-	      otherFunctions      otherFunctions	nonleaf	      otherFunctions
		----   -		----		-	             program		root			nonleaf	             program
       _main  24         TK_MAIN	-			----		        mainFunction	leaf	             TK_MAIN
		----   -		----		-	        mainFunction             program	nonleaf	        mainFunction
		----   -		----		-	                 eps     typeDefinitions	nonleaf	                 eps
		----   -		----		-	     typeDefinitions               stmts	nonleaf	     typeDefinitions
		----   -		----		-	               stmts        mainFunction	nonleaf	               stmts
        type  25         TK_TYPE	-			----		         declaration	leaf	             TK_TYPE
		----   -		----		-	         declaration        declarations	nonleaf	         declaration
         int  25          TK_INT	-			----		   primitiveDatatype	leaf	              TK_INT
		----   -		----		-	   primitiveDatatype            dataType	nonleaf	   primitiveDatatype
		----   -		----		-	            dataType         declaration	nonleaf	            dataType
Syntax Error in child of declaration
          b5  25           TK_ID	-			----		         declaration	leaf	               TK_ID
		----   -		----		-	                 eps       global_or_not	nonleaf	                 eps
		----   -		----		-	       global_or_not         declaration	nonleaf	       global_or_not
           ;  25          TK_SEM	-			----		         declaration	leaf	              TK_SEM
		----   -		----		-	        declarations               stmts	nonleaf	        declarations
        type  26         TK_TYPE	-			----		         declaration	leaf	             TK_TYPE
		----   -		----		-	         declaration        declarations	nonleaf	         declaration
         int  26          TK_INT	-			----		   primitiveDatatype	leaf	              TK_INT
		----   -		----		-	   primitiveDatatype            dataType	nonleaf	   primitiveDatatype
		----   -		----		-	            dataType         declaration	nonleaf	            dataType
           :  26        TK_COLON	-			----		         declaration	leaf	            TK_COLON
   d5cb34567  26           TK_ID	-			----		         declaration	leaf	               TK_ID
		----   -		----		-	                 eps       global_or_not	nonleaf	                 eps
		----   -		----		-	       global_or_not         declaration	nonleaf	       global_or_not
           ;  26          TK_SEM	-			----		         declaration	leaf	              TK_SEM
		----   -		----		-	        declarations        declarations	nonleaf	        declarations
        type  27         TK_TYPE	-			----		         declaration	leaf	             TK_TYPE
		----   -		----		-	         declaration        declarations	nonleaf	         declaration
         int  27          TK_INT	-			----		   primitiveDatatype	leaf	              TK_INT
		----   -		----		-	   primitiveDatatype            dataType	nonleaf	   primitiveDatatype
		----   -		----		-	            dataType         declaration	nonleaf	            dataType
           :  27        TK_COLON	-			----		         declaration	leaf	            TK_COLON
      b3b444  27           TK_ID	-			----		         declaration	leaf	               TK_ID
           :  27        TK_COLON	-			----		       global_or_not	leaf	            TK_COLON
		----   -		----		-	       global_or_not         declaration	nonleaf	       global_or_not
      global  27       TK_GLOBAL	-			----		       global_or_not	leaf	           TK_GLOBAL
           ;  27          TK_SEM	-			----		         declaration	leaf	              TK_SEM
		----   -		----		-	        declarations        declarations	nonleaf	        declarations
        type  28         TK_TYPE	-			----		         declaration	leaf	             TK_TYPE
		----   -		----		-	         declaration        declarations	nonleaf	         declaration
        real  28         TK_REAL	-			----		   primitiveDatatype	leaf	             TK_REAL
		----   -		----		-	   primitiveDatatype            dataType	nonleaf	   primitiveDatatype
		----   -		----		-	            dataType         declaration	nonleaf	            dataType
           :  28        TK_COLON	-			----		         declaration	leaf	            TK_COLON
          c3  28           TK_ID	-			----		         declaration	leaf	               TK_ID
		----   -		----		-	                 eps       global_or_not	nonleaf	                 eps
		----   -		----		-	       global_or_not         declaration	nonleaf	       global_or_not
           ;  28          TK_SEM	-			----		         declaration	leaf	              TK_SEM
		----   -		----		-	        declarations        declarations	nonleaf	        declarations
		----   -		----		-	                 eps        declarations	nonleaf	                 eps
		----   -		----		-	        declarations        declarations	nonleaf	        declarations
          b5  29           TK_ID	-			----		       singleOrRecId	leaf	               TK_ID
		----   -		----		-	       singleOrRecId      assignmentStmt	nonleaf	       singleOrRecId
Syntax Error in child of singleOrRecId
		----   -		----		-	      assignmentStmt                stmt	nonleaf	      assignmentStmt
Syntax Error in child of assignmentStmt
Syntax Error in child of assignmentStmt
           ;  29          TK_SEM	-			----		      assignmentStmt	leaf	              TK_SEM
		----   -		----		-	                stmt          otherStmts	nonleaf	                stmt
		----   -		----		-	          otherStmts               stmts	nonleaf	          otherStmts
        read  30         TK_READ	-			----		              ioStmt	leaf	             TK_READ
		----   -		----		-	              ioStmt                stmt	nonleaf	              ioStmt
           (  30           TK_OP	-			----		              ioStmt	leaf	               TK_OP
   d5cb34567  30           TK_ID	-			----		       singleOrRecId	leaf	               TK_ID
		----   -		----		-	       singleOrRecId              ioStmt	nonleaf	       singleOrRecId
		----   -		----		-	                 eps              new_24	nonleaf	                 eps
		----   -		----		-	              new_24       singleOrRecId	nonleaf	              new_24
           )  30           TK_CL	-			----		              ioStmt	leaf	               TK_CL
           ;  30          TK_SEM	-			----		              ioStmt	leaf	              TK_SEM
		----   -		----		-	                stmt          otherStmts	nonleaf	                stmt
		----   -		----		-	          otherStmts          otherStmts	nonleaf	          otherStmts
        read  31         TK_READ	-			----		              ioStmt	leaf	             TK_READ
		----   -		----		-	              ioStmt                stmt	nonleaf	              ioStmt
           (  31           TK_OP	-			----		              ioStmt	leaf	               TK_OP
Syntax Error in child of ioStmt
           )  31           TK_CL	-			----		              ioStmt	leaf	               TK_CL
